"Max siblings: 52"," vertexes: [http://www.opengis.net/ont/geosparql#Geometry, http://sws.ifi.uio.no/vocab/npd-v2#Point, Ehttp://www.opengis.net/ont/geosparql#rcc8po, Ehttp://www.opengis.net/ont/geosparql#rcc8dc^-, http://sws.ifi.uio.no/vocab/npd-v2#Area, Ehttp://www.opengis.net/ont/geosparql#ehInside^-, http://www.opengis.net/ont/geosparql#Feature, Ehttp://www.opengis.net/ont/geosparql#ehEquals, Ehttp://www.opengis.net/ont/geosparql#rcc8tpp, Ehttp://www.opengis.net/ont/geosparql#sfTouches^-, Ehttp://www.opengis.net/ont/geosparql#rcc8po^-, Ehttp://www.opengis.net/ont/geosparql#sfIntersects, Ehttp://www.opengis.net/ont/geosparql#sfContains, Ehttp://www.opengis.net/ont/geosparql#rcc8tppi^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ntppi, Ehttp://www.opengis.net/ont/geosparql#rcc8tppi, Ehttp://www.opengis.net/ont/geosparql#sfDisjoint, Ehttp://www.opengis.net/ont/geosparql#sfDisjoint^-, Ehttp://www.opengis.net/ont/geosparql#sfCrosses, Ehttp://www.opengis.net/ont/geosparql#ehContains^-, Ehttp://www.opengis.net/ont/geosparql#ehEquals^-, Ehttp://www.opengis.net/ont/geosparql#ehDisjoint^-, Ehttp://www.opengis.net/ont/geosparql#sfContains^-, Ehttp://www.opengis.net/ont/geosparql#sfCrosses^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ntpp^-, Ehttp://www.opengis.net/ont/geosparql#rcc8eq^-, Ehttp://www.opengis.net/ont/geosparql#sfEquals^-, Ehttp://www.opengis.net/ont/geosparql#sfOverlaps^-, Ehttp://www.opengis.net/ont/geosparql#sfWithin, Ehttp://www.opengis.net/ont/geosparql#sfWithin^-, Ehttp://www.opengis.net/ont/geosparql#ehCovers^-, Ehttp://www.opengis.net/ont/geosparql#ehMeet, Ehttp://www.opengis.net/ont/geosparql#ehMeet^-, Ehttp://www.opengis.net/ont/geosparql#ehContains, Ehttp://www.opengis.net/ont/geosparql#ehInside, Ehttp://www.opengis.net/ont/geosparql#rcc8ec^-, Ehttp://www.opengis.net/ont/geosparql#ehOverlap^-, Ehttp://www.opengis.net/ont/geosparql#ehCovers, Ehttp://www.opengis.net/ont/geosparql#sfIntersects^-, Ehttp://www.opengis.net/ont/geosparql#sfTouches, Ehttp://www.opengis.net/ont/geosparql#rcc8dc, Ehttp://www.opengis.net/ont/geosparql#rcc8eq, Ehttp://www.opengis.net/ont/geosparql#ehCoveredBy^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ec, Ehttp://www.opengis.net/ont/geosparql#rcc8ntppi^-, Ehttp://www.opengis.net/ont/geosparql#sfOverlaps, Ehttp://www.opengis.net/ont/geosparql#rcc8tpp^-, Ehttp://www.opengis.net/ont/geosparql#sfEquals, Ehttp://www.opengis.net/ont/geosparql#ehOverlap, Ehttp://www.opengis.net/ont/geosparql#rcc8ntpp, Ehttp://www.opengis.net/ont/geosparql#ehCoveredBy, Ehttp://www.opengis.net/ont/geosparql#ehDisjoint]"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicenceLicensee","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFLicensee"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#Field","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#Discovery","http://sws.ifi.uio.no/vocab/npd-v2#FixedFacility","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurveyCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#FixedFacility"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#FixedFacility","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurveyCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurveyCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurveyCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurveyCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurveyCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","EER.A-AUXROLE5^-","EER.A-AUXROLE35^-"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryArea","http://sws.ifi.uio.no/vocab/npd-v2#FieldArea"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#WellboreStratum","http://sws.ifi.uio.no/vocab/npd-v2#WellboreStratigraphicCoreSet"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#NCSMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#NCSYearlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldYearlyProduction"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#NCSMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#NCSYearlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldYearlyProduction"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#NCSMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#NCSYearlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldYearlyProduction"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#NCSMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#NCSYearlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldYearlyProduction"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#NCSMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#NCSYearlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldYearlyProduction"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#NCSMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldInvestment","http://sws.ifi.uio.no/vocab/npd-v2#NCSYearlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldYearlyProduction"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#NCSMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#NCSYearlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldYearlyProduction"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#NCSMonthlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#FieldMonthlyProduction"
"Number of siblings: 2","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHc^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#geochronologicEra^-"
"Number of siblings: 3","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel3^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel1^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel2^-"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#FieldLicensee","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#FieldLicensee","http://sws.ifi.uio.no/vocab/npd-v2#FieldOwner"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#BAAArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#BAAArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#BAAArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","Ehttp://www.opengis.net/ont/geosparql#asWKT^-","Ehttp://www.opengis.net/ont/geosparql#asGML^-"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#AwardArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#FixedFacility","http://sws.ifi.uio.no/vocab/npd-v2#MoveableFacility"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#AwardArea","http://sws.ifi.uio.no/vocab/npd-v2#Block"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 3","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel1^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel2^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel3^-"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 3","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel1","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel2","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel3"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#SurveyArea","http://sws.ifi.uio.no/vocab/npd-v2#SurveyMultilineArea"
"Number of siblings: 8","ER.A-AUXROLE63^-","ER.A-AUXROLE25^-","ER.A-AUXROLE13^-","ER.A-AUXROLE68^-","ER.A-AUXROLE71^-","http://www.opengis.net/ont/geosparql#defaultGeometry","ER.A-AUXROLE8^-","ER.A-AUXROLE44^-"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#explorationWellboreForField^-","http://sws.ifi.uio.no/vocab/npd-v2#developmentWellboreForField^-","http://sws.ifi.uio.no/vocab/npd-v2#shallowWellboreForField^-"
"Number of siblings: 4","http://www.w3.org/2004/02/skos/core#broaderTransitive","http://www.w3.org/2004/02/skos/core#broaderTransitive^-","http://www.w3.org/2004/02/skos/core#mappingRelation","http://www.w3.org/2004/02/skos/core#related"
"Number of siblings: 4","http://www.w3.org/2004/02/skos/core#broadMatch^-","http://www.w3.org/2004/02/skos/core#closeMatch","http://www.w3.org/2004/02/skos/core#broadMatch","http://www.w3.org/2004/02/skos/core#relatedMatch"
"Number of siblings: 4","http://www.w3.org/2004/02/skos/core#broaderTransitive","http://www.w3.org/2004/02/skos/core#mappingRelation^-","http://www.w3.org/2004/02/skos/core#broaderTransitive^-","http://www.w3.org/2004/02/skos/core#related"
"Number of siblings: 4","http://www.w3.org/2004/02/skos/core#broadMatch^-","http://www.w3.org/2004/02/skos/core#closeMatch","http://www.w3.org/2004/02/skos/core#broadMatch","http://www.w3.org/2004/02/skos/core#relatedMatch"
"Number of siblings: 2","http://www.opengis.net/ont/geosparql#asWKT","http://www.opengis.net/ont/geosparql#asGML"
"Number of siblings: 2","ER.A-AUXROLE5^-","ER.A-AUXROLE35^-"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel1^-","http://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel3^-","http://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel2^-"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#developmentWellboreForField","http://sws.ifi.uio.no/vocab/npd-v2#explorationWellboreForField","http://sws.ifi.uio.no/vocab/npd-v2#shallowWellboreForField"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel1^-","http://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel2^-","http://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel3^-"
"Number of siblings: 2","http://www.opengis.net/ont/geosparql#asGML^-","http://www.opengis.net/ont/geosparql#asWKT^-"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel1","http://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel2","http://sws.ifi.uio.no/vocab/npd-v2#wellboreFormationHcLevel3"
"Number of siblings: 2","ER.A-AUXROLE35","ER.A-AUXROLE5"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel1","http://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel3","http://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel2"
"Number of siblings: 8","http://www.opengis.net/ont/geosparql#defaultGeometry^-","ER.A-AUXROLE71","ER.A-AUXROLE63","ER.A-AUXROLE68","ER.A-AUXROLE13","ER.A-AUXROLE25","ER.A-AUXROLE44","ER.A-AUXROLE8"
